{ lng: -37.4209938, lat: -11.43045712 },
{ lng: -37.42034149, lat: -11.43045044 },
{ lng: -37.41680527, lat: -11.43041801 },
{ lng: -37.41680527, lat: -11.43013763 },
{ lng: -37.41597366, lat: -11.43013763 },
{ lng: -37.41597366, lat: -11.42986202 },
{ lng: -37.41458511, lat: -11.42986202 },
{ lng: -37.41458511, lat: -11.42958355 },
{ lng: -37.41430664, lat: -11.42958355 },
{ lng: -37.41430664, lat: -11.42930603 },
{ lng: -37.41374969, lat: -11.42930603 },
{ lng: -37.41374969, lat: -11.42902756 },
{ lng: -37.41319275, lat: -11.42902756 },
{ lng: -37.41319275, lat: -11.42875004 },
{ lng: -37.41291809, lat: -11.42875004 },
{ lng: -37.41291809, lat: -11.42847061 },
{ lng: -37.4118042, lat: -11.42847061 },
{ lng: -37.4118042, lat: -11.42819309 },
{ lng: -37.41125107, lat: -11.42819309 },
{ lng: -37.41125107, lat: -11.42847061 },
{ lng: -37.41041565, lat: -11.42847061 },
{ lng: -37.41041565, lat: -11.42875004 },
{ lng: -37.40986252, lat: -11.42875004 },
{ lng: -37.40986252, lat: -11.42902756 },
{ lng: -37.40958405, lat: -11.42902756 },
{ lng: -37.40958405, lat: -11.4309721 },
{ lng: -37.40874863, lat: -11.4309721 },
{ lng: -37.40874863, lat: -11.43124962 },
{ lng: -37.40847397, lat: -11.43124962 },
{ lng: -37.40847397, lat: -11.43180561 },
{ lng: -37.4081955, lat: -11.43180561 },
{ lng: -37.4081955, lat: -11.43624973 },
{ lng: -37.40791702, lat: -11.43624973 },
{ lng: -37.40791702, lat: -11.43652821 },
{ lng: -37.40569305, lat: -11.43652821 },
{ lng: -37.40569305, lat: -11.43680573 },
{ lng: -37.40513992, lat: -11.43680573 },
{ lng: -37.40513992, lat: -11.4370842 },
{ lng: -37.40458298, lat: -11.43708229 },
{ lng: -37.40458298, lat: -11.43735981 },
{ lng: -37.4043045, lat: -11.43735981 },
{ lng: -37.4043045, lat: -11.43763828 },
{ lng: -37.40402603, lat: -11.43763828 },
{ lng: -37.40402603, lat: -11.43819427 },
{ lng: -37.4034729, lat: -11.43819427 },
{ lng: -37.4034729, lat: -11.43958473 },
{ lng: -37.40319443, lat: -11.43958473 },
{ lng: -37.40319443, lat: -11.43986034 },
{ lng: -37.40263748, lat: -11.43986034 },
{ lng: -37.40263748, lat: -11.44041634 },
{ lng: -37.40236282, lat: -11.44041634 },
{ lng: -37.40236282, lat: -11.44069386 },
{ lng: -37.40180588, lat: -11.44069386 },
{ lng: -37.40180588, lat: -11.44097328 },
{ lng: -37.4015274, lat: -11.44097328 },
{ lng: -37.4015274, lat: -11.44152641 },
{ lng: -37.40124893, lat: -11.44152641 },
{ lng: -37.40124893, lat: -11.44236088 },
{ lng: -37.40097046, lat: -11.44236088 },
{ lng: -37.40097046, lat: -11.44291687 },
{ lng: -37.40041733, lat: -11.44291687 },
{ lng: -37.40041733, lat: -11.44319534 },
{ lng: -37.40013885, lat: -11.44319534 },
{ lng: -37.40013885, lat: -11.44347286 },
{ lng: -37.39986038, lat: -11.44347 },
{ lng: -37.39986038, lat: -11.44375134 },
{ lng: -37.39902878, lat: -11.44375134 },
{ lng: -37.39902878, lat: -11.44430542 },
{ lng: -37.39847183, lat: -11.44430542 },
{ lng: -37.39847183, lat: -11.44458294 },
{ lng: -37.39791489, lat: -11.44458294 },
{ lng: -37.39791489, lat: -11.44486141 },
{ lng: -37.39764023, lat: -11.44486141 },
{ lng: -37.39764023, lat: -11.44513893 },
{ lng: -37.39708328, lat: -11.44513893 },
{ lng: -37.39708328, lat: -11.4454174 },
{ lng: -37.39680481, lat: -11.4454174 },
{ lng: -37.39680481, lat: -11.44625092 },
{ lng: -37.39652634, lat: -11.44625092 },
{ lng: -37.39652634, lat: -11.44708347 },
{ lng: -37.39625168, lat: -11.44708347 },
{ lng: -37.39625168, lat: -11.44736099 },
{ lng: -37.39569473, lat: -11.44736099 },
{ lng: -37.39569473, lat: -11.44763947 },
{ lng: -37.39513779, lat: -11.44763947 },
{ lng: -37.39513779, lat: -11.44791698 },
{ lng: -37.39485931, lat: -11.44791698 },
{ lng: -37.39485931, lat: -11.44819546 },
{ lng: -37.39430618, lat: -11.44819546 },
{ lng: -37.39430618, lat: -11.44847107 },
{ lng: -37.39374924, lat: -11.44847107 },
{ lng: -37.39374924, lat: -11.44874859 },
{ lng: -37.39347076, lat: -11.44874859 },
{ lng: -37.39347076, lat: -11.44902706 },
{ lng: -37.39291763, lat: -11.44902706 },
{ lng: -37.39291763, lat: -11.44930458 },
{ lng: -37.39236069, lat: -11.44930458 },
{ lng: -37.39236069, lat: -11.44958305 },
{ lng: -37.39180374, lat: -11.44958305 },
{ lng: -37.39180374, lat: -11.44986057 },
{ lng: -37.39152908, lat: -11.44986057 },
{ lng: -37.39152908, lat: -11.45041656 },
{ lng: -37.39069366, lat: -11.45041656 },
{ lng: -37.39069366, lat: -11.45069313 },
{ lng: -37.39014053, lat: -11.45069313 },
{ lng: -37.39014053, lat: -11.45097256 },
{ lng: -37.38958359, lat: -11.45097256 },
{ lng: -37.38958359, lat: -11.45124912 },
{ lng: -37.38902664, lat: -11.45124912 },
{ lng: -37.38902664, lat: -11.45180511 },
{ lng: -37.38874817, lat: -11.45180511 },
{ lng: -37.38874817, lat: -11.45208263 },
{ lng: -37.38819504, lat: -11.45208263 },
{ lng: -37.38819504, lat: -11.45236111 },
{ lng: -37.38791656, lat: -11.45236111 },
{ lng: -37.38791656, lat: -11.45263863 },
{ lng: -37.38763809, lat: -11.45263863 },
{ lng: -37.38763809, lat: -11.45347118 },
{ lng: -37.38708496, lat: -11.45347118 },
{ lng: -37.38708496, lat: -11.45402718 },
{ lng: -37.38680649, lat: -11.45402718 },
{ lng: -37.38680649, lat: -11.45458412 },
{ lng: -37.38652802, lat: -11.45458412 },
{ lng: -37.38652802, lat: -11.45486164 },
{ lng: -37.38624954, lat: -11.45486164 },
{ lng: -37.38624954, lat: -11.45541763 },
{ lng: -37.38597107, lat: -11.45541763 },
{ lng: -37.38597107, lat: -11.45597363 },
{ lng: -37.3856926, lat: -11.45597363 },
