{ lng: -50.6230011, lat: -30.19971848 },
{ lng: -50.64426041, lat: -30.19222641 },
{ lng: -50.65882492, lat: -30.1999054 },
{ lng: -50.66883087, lat: -30.25486374 },
{ lng: -50.66341782, lat: -30.27036285 },
{ lng: -50.65490341, lat: -30.28144646 },
{ lng: -50.65607834, lat: -30.28595924 },
{ lng: -50.67317963, lat: -30.29662323 },
{ lng: -50.70591354, lat: -30.29716682 },
{ lng: -50.72143555, lat: -30.29929733 },
{ lng: -50.73642731, lat: -30.29565048 },
{ lng: -50.75066757, lat: -30.29668999 },
{ lng: -50.76362991, lat: -30.29137993 },
{ lng: -50.7719574, lat: -30.29660034 },
{ lng: -50.77301025, lat: -30.28865051 },
{ lng: -50.77817917, lat: -30.28881454 },
{ lng: -50.78194427, lat: -30.28475761 },
{ lng: -50.78832626, lat: -30.29126549 },
{ lng: -50.79480362, lat: -30.31233215 },
{ lng: -50.79275513, lat: -30.32636642 },
{ lng: -50.78883743, lat: -30.33334923 },
{ lng: -50.78162384, lat: -30.32909966 },
{ lng: -50.7840271, lat: -30.32818222 },
{ lng: -50.78780365, lat: -30.32674789 },
{ lng: -50.78605652, lat: -30.32493019 },
{ lng: -50.78175735, lat: -30.32597351 },
{ lng: -50.78152847, lat: -30.32602692 },
{ lng: -50.78069305, lat: -30.3262291 },
{ lng: -50.77659607, lat: -30.32722282 },
{ lng: -50.7738533, lat: -30.33152771 },
{ lng: -50.77343369, lat: -30.33218765 },
{ lng: -50.77580261, lat: -30.33395195 },
{ lng: -50.79691696, lat: -30.33836365 },
{ lng: -50.84395218, lat: -30.32073975 },
{ lng: -50.90692139, lat: -30.32327461 },
{ lng: -50.90753174, lat: -30.3234005 },
{ lng: -50.91222382, lat: -30.32528114 },
{ lng: -50.92205429, lat: -30.33215141 },
{ lng: -50.93056107, lat: -30.34645462 },
{ lng: -50.93848801, lat: -30.37508011 },
{ lng: -50.93914413, lat: -30.39411354 },
{ lng: -50.93187714, lat: -30.42560387 },
{ lng: -50.92314529, lat: -30.43750191 },
{ lng: -50.9299736, lat: -30.43575478 },
{ lng: -50.93384171, lat: -30.4332428 },
{ lng: -50.9733429, lat: -30.4075985 },
{ lng: -50.99986267, lat: -30.39557457 },
{ lng: -50.99986267, lat: -30.39319229 },
{ lng: -51.00069427, lat: -30.39319229 },
{ lng: -51.00069427, lat: -30.39291573 },
{ lng: -51.00125122, lat: -30.39291573 },
{ lng: -51.00125122, lat: -30.39263916 },
{ lng: -51.00180435, lat: -30.39263916 },
{ lng: -51.00180435, lat: -30.39236259 },
{ lng: -51.00263977, lat: -30.39236259 },
{ lng: -51.00263977, lat: -30.39208412 },
{ lng: -51.0031929, lat: -30.39208412 },
{ lng: -51.0031929, lat: -30.39180565 },
{ lng: -51.00402832, lat: -30.39180565 },
{ lng: -51.00402832, lat: -30.39152718 },
{ lng: -51.00485992, lat: -30.39152718 },
{ lng: -51.00485992, lat: -30.39125252 },
{ lng: -51.00569534, lat: -30.39125252 },
{ lng: -51.00569534, lat: -30.39097023 },
{ lng: -51.00652695, lat: -30.39097023 },
{ lng: -51.00652695, lat: -30.39069366 },
{ lng: -51.00736237, lat: -30.39069366 },
{ lng: -51.00736237, lat: -30.3904171 },
{ lng: -51.0079155, lat: -30.3904171 },
{ lng: -51.0079155, lat: -30.39013863 },
{ lng: -51.00875092, lat: -30.39013863 },
{ lng: -51.00875092, lat: -30.38986015 },
{ lng: -51.00958252, lat: -30.38985825 },
{ lng: -51.00958252, lat: -30.38958359 },
{ lng: -51.01041794, lat: -30.38958359 },
{ lng: -51.01041794, lat: -30.38930511 },
{ lng: -51.01124954, lat: -30.38930511 },
{ lng: -51.01124954, lat: -30.38902855 },
{ lng: -51.01235962, lat: -30.38902855 },
{ lng: -51.01235962, lat: -30.38874817 },
{ lng: -51.01319504, lat: -30.38874817 },
{ lng: -51.01319504, lat: -30.3884716 },
{ lng: -51.01430511, lat: -30.3884716 },
{ lng: -51.01430511, lat: -30.38819504 },
{ lng: -51.01514053, lat: -30.38819504 },
{ lng: -51.01514053, lat: -30.38791656 },
{ lng: -51.01625061, lat: -30.38791656 },
{ lng: -51.01625061, lat: -30.38763809 },
{ lng: -51.01708221, lat: -30.38763809 },
{ lng: -51.01708221, lat: -30.38736153 },
{ lng: -51.01819611, lat: -30.38736153 },
{ lng: -51.01819611, lat: -30.38708305 },
{ lng: -51.01930618, lat: -30.38708305 },
{ lng: -51.01930618, lat: -30.38680649 },
{ lng: -51.02013779, lat: -30.38680458 },
{ lng: -51.02013779, lat: -30.38652611 },
{ lng: -51.02125168, lat: -30.38652611 },
{ lng: -51.02125168, lat: -30.38624954 },
{ lng: -51.02236176, lat: -30.38624954 },
{ lng: -51.02236176, lat: -30.38597298 },
{ lng: -51.02402878, lat: -30.38597298 },
{ lng: -51.02402878, lat: -30.3856945 },
{ lng: -51.02458191, lat: -30.3856945 },
{ lng: -51.02458191, lat: -30.38541794 },
{ lng: -51.02541733, lat: -30.38541794 },
{ lng: -51.02541733, lat: -30.38513947 },
{ lng: -51.0265274, lat: -30.38513947 },
{ lng: -51.0265274, lat: -30.38486099 },
{ lng: -51.02680588, lat: -30.38486099 },
{ lng: -51.02680588, lat: -30.38458252 },
{ lng: -51.02736282, lat: -30.38458252 },
{ lng: -51.02736282, lat: -30.38430405 },
{ lng: -51.0284729, lat: -30.38430405 },
{ lng: -51.0284729, lat: -30.38402748 },
{ lng: -51.03069305, lat: -30.38402748 },
{ lng: -51.03069305, lat: -30.38430405 },
{ lng: -51.03125, lat: -30.38430405 },
{ lng: -51.03125, lat: -30.38402748 },
{ lng: -51.0320816, lat: -30.38402748 },
{ lng: -51.0320816, lat: -30.38375092 },
{ lng: -51.03652954, lat: -30.38375092 },
{ lng: -51.03652954, lat: -30.38402748 },
{ lng: -51.0368042, lat: -30.38402748 },
{ lng: -51.0368042, lat: -30.38430405 },
{ lng: -51.03708267, lat: -30.38430405 },
{ lng: -51.03708267, lat: -30.38458252 },
{ lng: -51.03847122, lat: -30.38458252 },
{ lng: -51.03847122, lat: -30.38486099 },
{ lng: -51.03874969, lat: -30.38486099 },
{ lng: -51.03874969, lat: -30.38513947 },
{ lng: -51.03930664, lat: -30.38513947 },
{ lng: -51.03930664, lat: -30.38541794 },
{ lng: -51.03958511, lat: -30.38541794 },
{ lng: -51.03958511, lat: -30.38624954 },
{ lng: -51.03985977, lat: -30.38624954 },
{ lng: -51.03985977, lat: -30.38680458 },
{ lng: -51.04013824, lat: -30.38680649 },
{ lng: -51.04013824, lat: -30.38708305 },
{ lng: -51.04041672, lat: -30.38708305 },
{ lng: -51.04041672, lat: -30.38736153 },
{ lng: -51.04069519, lat: -30.38736153 },
{ lng: -51.04069519, lat: -30.38791656 },
{ lng: -51.04097366, lat: -30.38791656 },
