{ lng: -43.85910797, lat: -23.07236099 },
{ lng: -43.86433411, lat: -23.04829597 },
{ lng: -43.86515808, lat: -23.04486656 },
{ lng: -43.86486053, lat: -23.04486084 },
{ lng: -43.86486053, lat: -23.04513931 },
{ lng: -43.8643074, lat: -23.04513931 },
{ lng: -43.8643074, lat: -23.04541588 },
{ lng: -43.86375046, lat: -23.04541588 },
{ lng: -43.86375046, lat: -23.04569435 },
{ lng: -43.86291504, lat: -23.04569435 },
{ lng: -43.86291504, lat: -23.04597282 },
{ lng: -43.86264038, lat: -23.04597282 },
{ lng: -43.86264038, lat: -23.04624939 },
{ lng: -43.86208344, lat: -23.04624939 },
{ lng: -43.86208344, lat: -23.04652786 },
{ lng: -43.86180496, lat: -23.04652786 },
{ lng: -43.86180496, lat: -23.04680443 },
{ lng: -43.86069489, lat: -23.04680443 },
{ lng: -43.86069489, lat: -23.0470829 },
{ lng: -43.86041641, lat: -23.0470829 },
{ lng: -43.86041641, lat: -23.04736137 },
{ lng: -43.85985947, lat: -23.04736137 },
{ lng: -43.85985947, lat: -23.04763794 },
{ lng: -43.85958481, lat: -23.04763985 },
{ lng: -43.85958481, lat: -23.04791451 },
{ lng: -43.85874939, lat: -23.04791451 },
{ lng: -43.85874939, lat: -23.04819679 },
{ lng: -43.85819626, lat: -23.04819679 },
{ lng: -43.85819626, lat: -23.04847145 },
{ lng: -43.85763931, lat: -23.04847145 },
{ lng: -43.85763931, lat: -23.04874992 },
{ lng: -43.85652924, lat: -23.04874992 },
{ lng: -43.85652924, lat: -23.0490284 },
{ lng: -43.85597229, lat: -23.0490284 },
{ lng: -43.85597229, lat: -23.04930687 },
{ lng: -43.85486221, lat: -23.04930687 },
{ lng: -43.85486221, lat: -23.04986191 },
{ lng: -43.85374832, lat: -23.04986191 },
{ lng: -43.85374832, lat: -23.05013657 },
{ lng: -43.85319519, lat: -23.05013657 },
{ lng: -43.85319519, lat: -23.05041885 },
{ lng: -43.85235977, lat: -23.05041885 },
{ lng: -43.85235977, lat: -23.05069351 },
{ lng: -43.85124969, lat: -23.05069542 },
{ lng: -43.85124969, lat: -23.05097198 },
{ lng: -43.85097122, lat: -23.05097198 },
{ lng: -43.85097122, lat: -23.05125046 },
{ lng: -43.84986115, lat: -23.05125046 },
{ lng: -43.84986115, lat: -23.05152893 },
{ lng: -43.84958267, lat: -23.05152893 },
{ lng: -43.84958267, lat: -23.0518055 },
{ lng: -43.84875107, lat: -23.0518055 },
{ lng: -43.84875107, lat: -23.05208397 },
{ lng: -43.84763718, lat: -23.05208397 },
{ lng: -43.84763718, lat: -23.05236053 },
{ lng: -43.84736252, lat: -23.05236053 },
{ lng: -43.84736252, lat: -23.05264091 },
{ lng: -43.84624863, lat: -23.05264091 },
{ lng: -43.84624863, lat: -23.05291748 },
{ lng: -43.84486008, lat: -23.05291748 },
{ lng: -43.84486008, lat: -23.05319405 },
{ lng: -43.84402847, lat: -23.05319405 },
{ lng: -43.84402847, lat: -23.05347252 },
{ lng: -43.84319305, lat: -23.05347252 },
{ lng: -43.84319305, lat: -23.05374908 },
{ lng: -43.84263992, lat: -23.05374908 },
{ lng: -43.84263992, lat: -23.05402756 },
{ lng: -43.8418045, lat: -23.05402756 },
{ lng: -43.8418045, lat: -23.05430603 },
{ lng: -43.84069443, lat: -23.05430603 },
{ lng: -43.84069443, lat: -23.0545826 },
{ lng: -43.83986282, lat: -23.0545826 },
{ lng: -43.83986282, lat: -23.05486107 },
{ lng: -43.8390274, lat: -23.05486107 },
{ lng: -43.8390274, lat: -23.05513954 },
{ lng: -43.83791733, lat: -23.05513954 },
{ lng: -43.83791733, lat: -23.05541611 },
{ lng: -43.83708191, lat: -23.05541611 },
{ lng: -43.83708191, lat: -23.05569458 },
{ lng: -43.83625031, lat: -23.05569458 },
{ lng: -43.83625031, lat: -23.05597115 },
{ lng: -43.83514023, lat: -23.05597115 },
{ lng: -43.83514023, lat: -23.05624962 },
{ lng: -43.83430481, lat: -23.05624962 },
{ lng: -43.83430481, lat: -23.05652809 },
{ lng: -43.83347321, lat: -23.05652809 },
{ lng: -43.83347321, lat: -23.05680466 },
{ lng: -43.83235931, lat: -23.05680466 },
{ lng: -43.83235931, lat: -23.05708313 },
{ lng: -43.83041763, lat: -23.05708313 },
{ lng: -43.83041763, lat: -23.0573616 },
{ lng: -43.82902908, lat: -23.0573616 },
{ lng: -43.82902908, lat: -23.05763817 },
{ lng: -43.82847214, lat: -23.05763817 },
{ lng: -43.82847214, lat: -23.05791664 },
{ lng: -43.82708359, lat: -23.05791664 },
{ lng: -43.82708359, lat: -23.05819321 },
{ lng: -43.82485962, lat: -23.05819321 },
{ lng: -43.82485962, lat: -23.05847168 },
{ lng: -43.82430649, lat: -23.05847168 },
{ lng: -43.82430649, lat: -23.05875015 },
{ lng: -43.82236099, lat: -23.05875015 },
{ lng: -43.82236099, lat: -23.05902863 },
{ lng: -43.82180405, lat: -23.05902863 },
{ lng: -43.82180405, lat: -23.05930328 },
{ lng: -43.81986237, lat: -23.05930328 },
{ lng: -43.81986237, lat: -23.05958366 },
{ lng: -43.81791687, lat: -23.05958366 },
{ lng: -43.81791687, lat: -23.05986023 },
{ lng: -43.81597137, lat: -23.05986023 },
{ lng: -43.81597137, lat: -23.0601387 },
{ lng: -43.81402969, lat: -23.0601387 },
{ lng: -43.81402588, lat: -23.06041527 },
{ lng: -43.81347275, lat: -23.06041527 },
{ lng: -43.81347275, lat: -23.0601387 },
{ lng: -43.81319427, lat: -23.0601387 },
{ lng: -43.81319427, lat: -23.06041527 },
